,x,y,target
602,3.2272331714630127,11.584799766540527,0.0
603,-19.771846771240234,19.633487701416016,0.0
604,22.815397262573242,1.2852882146835327,0.0
605,-7.418939590454102,-5.348982810974121,0.0
606,-11.019731521606445,16.54477882385254,0.0
607,0.0905054584145546,-18.795429229736328,0.0
608,12.35031795501709,5.747395038604736,0.0
609,19.419504165649414,-0.554490864276886,0.0
610,2.7495920658111572,25.37763786315918,0.0
611,-6.580320835113525,2.90620756149292,0.0
612,16.009445190429688,7.2930169105529785,0.0
613,11.945241928100586,22.5159969329834,1.0
614,28.48235511779785,-5.571291923522949,1.0
615,-27.553857803344727,18.302143096923828,0.0
616,-14.040790557861328,-0.8836950063705444,0.0
617,-14.062521934509277,8.95871639251709,0.0
618,3.696995973587036,13.719018936157227,0.0
619,25.175539016723633,-6.200976371765137,0.0
620,3.717597246170044,21.875160217285156,0.0
621,22.989871978759766,-16.606529235839844,0.0
622,-16.387292861938477,22.113245010375977,0.0
623,-2.36069917678833,30.761362075805664,0.0
624,-12.704121589660645,4.670234680175781,0.0
625,9.982629776000977,18.499168395996094,1.0
626,-18.403892517089844,22.94682502746582,0.0
627,22.941259384155273,-22.239994049072266,0.0
628,28.027740478515625,-18.487295150756836,1.0
629,18.207307815551758,7.993223190307617,1.0
630,-15.248159408569336,22.44831657409668,0.0
631,28.60622787475586,-15.472050666809082,1.0
632,17.956966400146484,-14.513383865356445,0.0
633,25.169710159301758,0.5675552487373352,0.0
634,-1.1892476081848145,-19.026611328125,0.0
635,9.842706680297852,29.84117889404297,0.0
636,8.140478134155273,-22.63575553894043,0.0
637,-8.858444213867188,-22.031700134277344,0.0
638,-10.588071823120117,6.249084949493408,0.0
639,12.618865013122559,18.050094604492188,1.0
640,-18.778202056884766,-16.92593765258789,0.0
641,-11.70528793334961,15.496074676513672,0.0
642,-17.708431243896484,-6.269520282745361,0.0
643,-22.365211486816406,13.058182716369629,0.0
644,19.862085342407227,10.084595680236816,1.0
645,0.554405689239502,28.770130157470703,0.0
646,14.607412338256836,20.28624153137207,0.0
647,-8.565021514892578,18.470909118652344,0.0
648,15.73779010772705,-15.386899948120117,0.0
649,-15.510637283325195,-0.21062062680721283,0.0
650,-12.654869079589844,-17.252328872680664,0.0
651,-22.42181968688965,-16.464513778686523,0.0
652,14.371129989624023,16.245834350585938,1.0
653,12.547771453857422,-12.701801300048828,0.0
654,19.63060188293457,-20.988983154296875,0.0
655,17.274991989135742,16.34650993347168,0.0
656,-17.074411392211914,-8.160243034362793,0.0
657,27.163440704345703,-6.487881183624268,1.0
658,23.75899314880371,-0.9941226840019226,0.0
659,9.866622924804688,-9.608460426330566,0.0
660,-10.36471939086914,-28.49738311767578,0.0
661,-13.250336647033691,-1.332411527633667,0.0
662,-18.009340286254883,24.399200439453125,0.0
663,1.6686925888061523,24.58855438232422,0.0
664,-26.070554733276367,15.977432250976562,0.0
665,-19.77386474609375,-14.554208755493164,0.0
666,-20.858354568481445,12.480045318603516,0.0
667,-8.185232162475586,-24.968862533569336,0.0
668,5.978107452392578,12.481027603149414,0.0
669,12.054643630981445,-6.983712673187256,0.0
670,-9.276920318603516,-2.047464370727539,0.0
671,0.2930751144886017,-24.784608840942383,0.0
672,4.057712078094482,29.35442543029785,0.0
673,27.719261169433594,-18.40064811706543,1.0
674,11.337450981140137,18.457847595214844,1.0
675,-22.14824676513672,-11.883681297302246,0.0
676,-8.448047637939453,7.725792407989502,0.0
677,-18.397705078125,4.5872015953063965,0.0
678,-10.515116691589355,-21.33181381225586,0.0
679,26.523391723632812,-22.43939208984375,0.0
680,-26.547344207763672,20.652851104736328,0.0
681,2.7292332649230957,-25.87825584411621,0.0
682,-9.21800708770752,-17.908811569213867,0.0
683,-5.299821376800537,24.843626022338867,0.0
684,-12.313481330871582,-19.971099853515625,0.0
685,-21.369688034057617,-16.099550247192383,0.0
686,-9.137182235717773,9.654403686523438,0.0
687,12.298828125,-13.601037979125977,0.0
688,-13.757011413574219,-19.95846939086914,0.0
689,27.351716995239258,-15.752933502197266,1.0
690,27.083873748779297,-2.944094181060791,1.0
691,-14.919281959533691,16.922285079956055,0.0
692,-10.265523910522461,-28.836484909057617,0.0
693,22.721439361572266,11.164515495300293,1.0
694,7.545003414154053,-17.39614486694336,0.0
695,-15.606439590454102,14.29314136505127,0.0
696,20.680585861206055,5.5226898193359375,1.0
697,23.245452880859375,5.041193008422852,1.0
698,1.1253470182418823,15.560965538024902,0.0
699,-26.61473274230957,15.072192192077637,0.0
700,-9.034455299377441,-12.972277641296387,0.0
701,2.4734153747558594,24.63748550415039,0.0
702,-13.151549339294434,14.913918495178223,0.0
703,-21.35013198852539,-13.896956443786621,0.0
704,-20.328529357910156,-7.08650016784668,0.0
705,3.233506441116333,25.998451232910156,0.0
706,-3.725421905517578,-21.08339500427246,0.0
707,28.623003005981445,-4.923302173614502,1.0
708,-15.35439682006836,-0.8617767095565796,0.0
709,-12.993620872497559,-22.229232788085938,0.0
710,1.9441628456115723,17.31427764892578,0.0
711,3.064786911010742,22.473087310791016,0.0
712,-13.010064125061035,20.696569442749023,0.0
713,-10.35213851928711,18.42618179321289,0.0
714,-22.934885025024414,22.9207763671875,0.0
715,-19.367338180541992,-0.3378084897994995,0.0
716,10.499654769897461,-23.293060302734375,0.0
717,-21.13523292541504,18.682254791259766,0.0
718,-20.586034774780273,19.127117156982422,0.0
719,-0.5636978149414062,19.23235321044922,0.0
720,2.9634411334991455,11.672911643981934,0.0
721,16.66106605529785,-15.150415420532227,0.0
722,-5.567643165588379,10.489754676818848,0.0
723,-20.065048217773438,-16.185012817382812,0.0
724,-6.6105523109436035,-19.441608428955078,0.0
725,8.774672508239746,-15.087492942810059,0.0
726,-6.945937633514404,2.325080633163452,0.0
727,-14.777022361755371,-16.64366340637207,0.0
728,-16.397966384887695,23.44367790222168,0.0
729,-14.708413124084473,4.779723167419434,0.0
730,-10.454590797424316,-13.938264846801758,0.0
731,20.51925277709961,-22.052021026611328,0.0
732,-26.597660064697266,17.82536506652832,0.0
733,19.27908706665039,14.65882682800293,0.0
734,-16.464550018310547,6.594503402709961,0.0
735,23.498607635498047,12.717530250549316,1.0
736,15.1812162399292,-10.675864219665527,0.0
737,2.9169507026672363,-16.09429359436035,0.0
738,25.918489456176758,-3.200131416320801,0.0
739,-18.808143615722656,-11.467672348022461,0.0
740,-26.6400203704834,23.986980438232422,0.0
741,-22.625347137451172,-11.107793807983398,0.0
742,23.93610954284668,-6.690144062042236,0.0
743,-1.2594637870788574,22.036231994628906,0.0
744,2.6953887939453125,10.842995643615723,0.0
745,22.588275909423828,-19.098520278930664,0.0
746,-6.598576068878174,26.293846130371094,0.0
747,10.730655670166016,-9.143940925598145,0.0
748,-12.857307434082031,15.07015323638916,0.0
749,4.297555446624756,14.82867431640625,0.0
750,-18.244564056396484,-14.57540512084961,0.0
751,15.93275260925293,6.584402561187744,0.0
752,-18.141998291015625,-24.06698226928711,0.0
753,-12.706416130065918,4.670314788818359,0.0
754,-13.698469161987305,16.13562774658203,0.0
755,-25.717283248901367,19.552982330322266,0.0
756,14.455869674682617,-7.943741321563721,0.0
757,1.4138306379318237,29.745210647583008,0.0
758,5.45284366607666,14.838706970214844,0.0
759,24.84526824951172,-4.05799674987793,0.0
760,29.063947677612305,-3.1479833126068115,1.0
761,-13.34494686126709,13.8199462890625,0.0
762,24.244037628173828,-2.2800655364990234,1.0
763,-17.124530792236328,-11.73341178894043,0.0
764,18.336660385131836,13.745988845825195,0.0
765,11.27802848815918,17.332521438598633,0.0
766,11.963724136352539,6.585752964019775,0.0
767,-18.629615783691406,19.170228958129883,0.0
768,28.528718948364258,-13.919764518737793,1.0
769,-10.30142879486084,-22.106416702270508,0.0
770,-9.812318801879883,-28.5784912109375,0.0
771,9.486701965332031,28.487768173217773,1.0
772,2.0370028018951416,17.9089412689209,0.0
773,1.657184362411499,18.057296752929688,0.0
774,-16.840051651000977,-6.950994491577148,0.0
775,-8.984411239624023,10.883273124694824,0.0
776,-29.767784118652344,20.945512771606445,0.0
777,-11.898698806762695,-15.10279655456543,0.0
778,20.111120223999023,13.737592697143555,0.0
779,25.877513885498047,1.7059471607208252,1.0
780,9.087986946105957,29.32961082458496,1.0
781,25.85540771484375,-3.412648916244507,0.0
782,-9.707653999328613,-13.02964973449707,0.0
