,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
80,0.047672700881958005,0.0015956401824951173,0.0,0.0,0.001,"(200,)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00222126200123336,0.0004888311796661405,0.0,0.0
81,0.04707436561584473,0.0015959739685058594,0.012504581790492833,0.006479327759267406,0.001,"(200,)",3,"{'pca__n_components': 3, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.001}",31,0.062189453438051025,0.03239663879633703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013228374073702422,0.00048822741658759806,0.024925660297513284,0.012958655518534812
82,0.04707460403442383,0.0013957977294921874,0.0,0.0,0.001,"(200,)",4,"{'pca__n_components': 4, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014654543406265076,0.0004883449622772659,0.0,0.0
83,0.049467849731445315,0.0011968612670898438,0.0,0.0,0.001,"(200,)",5,"{'pca__n_components': 5, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002326029387035423,0.0003987551697700966,0.0,0.0
84,0.0522608757019043,0.0015955448150634765,0.0,0.0,0.001,"(200,)",6,"{'pca__n_components': 6, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014934386709921903,0.0004889483988480869,0.0,0.0
85,0.049468612670898436,0.0011974334716796874,0.0,0.0,0.001,"(200,)",7,"{'pca__n_components': 7, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018501415731495413,0.0003993042050033761,0.0,0.0
86,0.04906959533691406,0.001196908950805664,0.0,0.0,0.001,"(200,)",8,"{'pca__n_components': 8, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007463661140312738,0.00039861223273982184,0.0,0.0
87,0.050664758682250975,0.0015952587127685547,0.0,0.0,0.001,"(200,)",9,"{'pca__n_components': 9, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033614754045854824,0.0004885200991053846,0.0,0.0
88,0.04986696243286133,0.0015960216522216796,0.0,0.0,0.001,"(200,)",10,"{'pca__n_components': 10, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008926564096756698,0.0004888503150452149,0.0,0.0
89,0.05166163444519043,0.0013963699340820313,0.0,0.0,0.001,"(200,)",11,"{'pca__n_components': 11, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031793219080227487,0.0004894345742437238,0.0,0.0
90,0.03271307945251465,0.0011967182159423827,0.0,0.0,0.001,"(100,)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001595902595200587,0.0003994231401095565,0.0,0.0
91,0.0331113338470459,0.000997447967529297,0.0,0.0,0.001,"(100,)",3,"{'pca__n_components': 3, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002034312088810949,4.90933901833868e-07,0.0,0.0
92,0.0341087818145752,0.000997447967529297,0.0,0.0,0.001,"(100,)",4,"{'pca__n_components': 4, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002985274670972083,6.325959759436417e-07,0.0,0.0
93,0.0325131893157959,0.0009976863861083985,0.0,0.0,0.001,"(100,)",5,"{'pca__n_components': 5, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004880715502892715,5.352483825837052e-07,0.0,0.0
94,0.03351020812988281,0.0011971950531005859,0.0,0.003278688524590162,0.001,"(100,)",6,"{'pca__n_components': 6, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.01639344262295081,0.0,0.0,0.0,0.0,0.0,0.0,0.001016887388134849,0.00039846901048244557,0.0,0.006557377049180324
95,0.03430829048156738,0.0011967182159423827,0.07830833667878817,0.08610999833300934,0.001,"(100,)",7,"{'pca__n_components': 7, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.001}",10,0.0,0.0,0.0,0.0,0.06387555849743502,0.2162413857329107,0.0,0.1076067527308836,0.32907075873827785,0.10670185320125233,0.001196591382925012,0.0003987077997179644,0.1275186273353202,0.080808633881538
96,0.035106849670410153,0.0009972572326660157,0.0,0.0,0.001,"(100,)",8,"{'pca__n_components': 8, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011623442407591089,8.714517060516867e-07,0.0,0.0
97,0.03640427589416504,0.0007979869842529297,0.0,0.0,0.001,"(100,)",9,"{'pca__n_components': 9, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018955717367952203,0.0003989936737718901,0.0,0.0
98,0.034011125564575195,0.000997304916381836,0.0,0.0,0.001,"(100,)",10,"{'pca__n_components': 10, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011989713397262572,4.76837158203125e-07,0.0,0.0
99,0.033513975143432614,0.000997304916381836,0.0,0.0,0.001,"(100,)",11,"{'pca__n_components': 11, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001150782030931354,6.572746635480032e-07,0.0,0.0
100,0.028926515579223634,0.00039882659912109374,0.0,0.0,0.001,"(20, 20)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031533604323729893,0.0004884609249461174,0.0,0.0
101,0.02952117919921875,0.0007977008819580079,0.0,0.0,0.001,"(20, 20)",3,"{'pca__n_components': 3, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013534079183334061,0.00039885048017148766,0.0,0.0
102,0.03490691184997559,0.0009971141815185546,0.04246929003314359,0.020733985381601493,0.001,"(20, 20)",4,"{'pca__n_components': 4, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.001}",20,0.2112139357648341,0.10366992690800747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014103010099125995,4.1019083342755444e-07,0.08465497800554453,0.04146797076320299
103,0.030717992782592775,0.00079803466796875,0.012381540357226594,0.0064304134431411655,0.001,"(20, 20)",5,"{'pca__n_components': 5, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.001}",37,0.06157752737660693,0.03215206721570583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011632602959894265,0.00039901770437635514,0.024680399078905783,0.012860826886282331
104,0.029822063446044923,0.0007979393005371094,0.0,0.0,0.001,"(20, 20)",6,"{'pca__n_components': 6, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015555761594112862,0.0003989698069916248,0.0,0.0
105,0.029523849487304688,0.000997638702392578,0.0,0.0,0.001,"(20, 20)",7,"{'pca__n_components': 7, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007325121611587899,2.431401974483864e-07,0.0,0.0
106,0.031816625595092775,0.000997638702392578,0.0,0.0,0.001,"(20, 20)",8,"{'pca__n_components': 8, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011101369435994367,3.568322550558034e-07,0.0,0.0
107,0.03620471954345703,0.0007981300354003906,0.035994502340460775,0.05335584382840025,0.001,"(20, 20)",9,"{'pca__n_components': 9, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.001}",27,0.11723825351261528,0.13568412532789834,0.0,0.0,0.06232843533021151,0.13109509381410292,0.0,0.0,0.0,0.0,0.002083274371170108,0.00039906531682722867,0.04735278838895954,0.0653634074003522
108,0.0286252498626709,0.0009972095489501954,0.0,0.0,0.001,"(20, 20)",10,"{'pca__n_components': 10, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008671691521512732,3.2340669551493016e-07,0.0,0.0
109,0.028902339935302734,0.0011966705322265625,0.0,0.0,0.001,"(20, 20)",11,"{'pca__n_components': 11, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010557093206468573,0.0003987313457380276,0.0,0.0
110,0.0262908935546875,0.0007959842681884765,0.6666666666666665,0.6666666666666723,0.001,"(20, 5)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.001}",1,0.6666666666666669,0.6666666666666734,0.666666666666667,0.6666666666666734,0.6666666666666662,0.6666666666666716,0.6666666666666661,0.6666666666666715,0.6666666666666659,0.6666666666666715,0.0010519219113162258,0.00039800537022579484,4.602165614994828e-16,9.073993441833817e-16
111,0.03608317375183105,0.0011968612670898438,0.012320923213974223,0.0,0.001,"(20, 5)",3,"{'pca__n_components': 3, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.001}",43,0.061276058117498464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016240429767473631,0.0003991129292951182,0.024559569582467678,0.0
112,0.026089572906494142,0.00039920806884765627,0.0,0.0,0.001,"(20, 5)",4,"{'pca__n_components': 4, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007584881959060095,0.0004889280581915708,0.0,0.0
113,0.026130151748657227,0.0019950389862060545,0.0,0.0,0.001,"(20, 5)",5,"{'pca__n_components': 5, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003991365824383162,0.0019942761294124553,0.0,0.0
114,0.025531530380249023,0.0009979248046875,0.0,0.0,0.001,"(20, 5)",6,"{'pca__n_components': 6, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00101688716453713,7.008046367978606e-07,0.0,0.0
115,0.0478726863861084,0.000997018814086914,0.0,0.009677419354838703,0.001,"(20, 5)",7,"{'pca__n_components': 7, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.001}",49,0.0,0.04838709677419352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002676529719189538,4.1019083342755444e-07,0.0,0.019354838709677406
116,0.039095163345336914,0.000798177719116211,0.1058135753322998,0.11946873244118675,0.001,"(20, 5)",8,"{'pca__n_components': 8, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.001}",7,0.16779587718033745,0.24890208670608105,0.0,0.0,0.3616651050729487,0.3322436849925699,0.0,0.0,0.0,0.01619789050728274,0.002631551877009737,0.0003990888702405795,0.14328847991674196,0.1422930753659152
117,0.02513265609741211,0.0009977340698242188,0.0,0.0,0.001,"(20, 5)",9,"{'pca__n_components': 9, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000977184634856911,6.97552625576391e-07,0.0,0.0
118,0.02692756652832031,0.00039925575256347654,0.0,0.0,0.001,"(20, 5)",10,"{'pca__n_components': 10, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017834735244190924,0.0004889864876370502,0.0,0.0
119,0.02613043785095215,0.0007985591888427735,0.0,0.0,0.001,"(20, 5)",11,"{'pca__n_components': 11, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009777198788597154,0.00039928006066632056,0.0,0.0
120,0.04727449417114258,0.0015960216522216796,0.0,0.0,0.0001,"(200,)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023263033409897747,0.00048816941794851726,0.0,0.0
121,0.04787278175354004,0.0013958930969238282,0.012504581790492833,0.006479327759267406,0.0001,"(200,)",3,"{'pca__n_components': 3, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.0001}",31,0.062189453438051025,0.03239663879633703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017836601486958686,0.0004882663113573842,0.024925660297513284,0.012958655518534812
122,0.046475553512573244,0.0011968135833740235,0.0,0.0,0.0001,"(200,)",4,"{'pca__n_components': 4, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004888313192073476,0.000399018331192769,0.0,0.0
123,0.050066900253295896,0.0015953540802001952,0.0,0.0,0.0001,"(200,)",5,"{'pca__n_components': 5, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003959389281516568,0.000489083800296186,0.0,0.0
124,0.05226025581359863,0.0015960216522216796,0.0,0.0,0.0001,"(200,)",6,"{'pca__n_components': 6, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016210627493974045,0.0004889485848584167,0.0,0.0
125,0.05006561279296875,0.0013967990875244141,0.0,0.0,0.0001,"(200,)",7,"{'pca__n_components': 7, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003989487827543282,0.000488597206061424,0.0,0.0
126,0.05086426734924317,0.0015955924987792968,0.0,0.0,0.0001,"(200,)",8,"{'pca__n_components': 8, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028214282370062774,0.0004895714435294887,0.0,0.0
127,0.05066595077514648,0.0011954307556152344,0.0,0.0,0.0001,"(200,)",9,"{'pca__n_components': 9, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023092369354836065,0.00039863606389054407,0.0,0.0
128,0.050863790512084964,0.0009972572326660157,0.0,0.0,0.0001,"(200,)",10,"{'pca__n_components': 10, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033368513026975004,8.44957597096889e-07,0.0,0.0
129,0.05086393356323242,0.000996875762939453,0.0,0.0,0.0001,"(200,)",11,"{'pca__n_components': 11, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002820011996157053,8.176054095975041e-07,0.0,0.0
130,0.03351030349731445,0.0009969711303710938,0.0,0.0,0.0001,"(100,)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018498331171405004,1.9073486328124998e-07,0.0,0.0
131,0.03271250724792481,0.000997161865234375,0.0,0.0,0.0001,"(100,)",3,"{'pca__n_components': 3, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009771942376127713,4.422005889652111e-07,0.0,0.0
132,0.03271217346191406,0.0009979724884033204,0.0,0.0,0.0001,"(100,)",4,"{'pca__n_components': 4, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011632682200090456,6.641573084442196e-07,0.0,0.0
133,0.03331151008605957,0.0009973526000976562,0.0,0.0,0.0001,"(100,)",5,"{'pca__n_components': 5, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023261398058817143,7.448434520632415e-07,0.0,0.0
134,0.03390913009643555,0.0011970043182373048,0.0,0.003278688524590162,0.0001,"(100,)",6,"{'pca__n_components': 6, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.01639344262295081,0.0,0.0,0.0,0.0,0.0,0.0,0.0015452644421539553,0.000398802881981438,0.0,0.006557377049180324
135,0.03390889167785645,0.0007982730865478515,0.07830833667878817,0.08610999833300934,0.0001,"(100,)",7,"{'pca__n_components': 7, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.0001}",10,0.0,0.0,0.0,0.0,0.06387555849743502,0.2162413857329107,0.0,0.1076067527308836,0.32907075873827785,0.10670185320125233,0.0016689243275680402,0.00039913675333742957,0.1275186273353202,0.080808633881538
136,0.03610363006591797,0.0009973526000976562,0.0,0.0,0.0001,"(100,)",8,"{'pca__n_components': 8, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001163210989548391,7.893059424041199e-07,0.0,0.0
137,0.035704517364501955,0.000997638702392578,0.0,0.0,0.0001,"(100,)",9,"{'pca__n_components': 9, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013229379398184296,7.478898592642843e-07,0.0,0.0
138,0.032912826538085936,0.0009967803955078125,0.0,0.0,0.0001,"(100,)",10,"{'pca__n_components': 10, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001092623623813088,2.3360154559928684e-07,0.0,0.0
139,0.03311190605163574,0.0009972095489501954,0.0,0.0,0.0001,"(100,)",11,"{'pca__n_components': 11, 'NN__hidden_layer_sizes': (100,), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015958428549840806,7.62939453125e-07,0.0,0.0
140,0.028323936462402343,0.0011971473693847656,0.0,0.0,0.0001,"(20, 20)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010168685096062714,0.00039885048017148766,0.0,0.0
141,0.02792491912841797,0.0007982254028320312,0.0,0.0,0.0001,"(20, 20)",3,"{'pca__n_components': 3, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008919633672060697,0.00039911272990091057,0.0,0.0
142,0.03490629196166992,0.0007982730865478515,0.04246929003314359,0.020733985381601493,0.0001,"(20, 20)",4,"{'pca__n_components': 4, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.0001}",20,0.2112139357648341,0.10366992690800747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006308265385255946,0.000399136667887882,0.08465497800554453,0.04146797076320299
143,0.030717754364013673,0.0007978439331054688,0.012381540357226594,0.0064304134431411655,0.0001,"(20, 20)",5,"{'pca__n_components': 5, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.0001}",37,0.06157752737660693,0.03215206721570583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007466463341398212,0.0003989223370332614,0.024680399078905783,0.012860826886282331
144,0.028722524642944336,0.0007982730865478515,0.0,0.0,0.0001,"(20, 20)",6,"{'pca__n_components': 6, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002034008070313404,0.0003991366109215068,0.0,0.0
145,0.02872309684753418,0.000997638702392578,0.0,0.0,0.0001,"(20, 20)",7,"{'pca__n_components': 7, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000746314798547075,3.8738433859996607e-07,0.0,0.0
146,0.03151521682739258,0.000997781753540039,0.0,0.0,0.0001,"(20, 20)",8,"{'pca__n_components': 8, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022390969153582925,5.001110306597479e-07,0.0,0.0
147,0.03530588150024414,0.0009972095489501954,0.035994502340460775,0.05332386155706999,0.0001,"(20, 20)",9,"{'pca__n_components': 9, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.0001}",27,0.11723825351261528,0.13552421397124703,0.0,0.0,0.06232843533021151,0.13109509381410292,0.0,0.0,0.0,0.0,0.0010172050775412722,4.90933901833868e-07,0.04735278838895954,0.06532314312380408
148,0.029720306396484375,0.0017952919006347656,0.0,0.0,0.0001,"(20, 20)",10,"{'pca__n_components': 10, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018290423222886026,0.0009776227939424433,0.0,0.0
149,0.02813568115234375,0.0007981300354003906,0.0,0.0,0.0001,"(20, 20)",11,"{'pca__n_components': 11, 'NN__hidden_layer_sizes': (20, 20), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007435840995768755,0.00039906543078032525,0.0,0.0
150,0.025643014907836915,0.0009013175964355469,0.6666666666666665,0.6666666666666723,0.0001,"(20, 5)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.0001}",1,0.6666666666666669,0.6666666666666734,0.666666666666667,0.6666666666666734,0.6666666666666662,0.6666666666666716,0.6666666666666661,0.6666666666666715,0.6666666666666659,0.6666666666666715,0.0010628007504258185,0.00019304778114472202,4.602165614994828e-16,9.073993441833817e-16
151,0.03756036758422852,0.0007962703704833985,0.012320923213974223,0.0,0.0001,"(20, 5)",3,"{'pca__n_components': 3, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.0001}",43,0.061276058117498464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014713706681747094,0.000398150044185704,0.024559569582467678,0.0
152,0.0247647762298584,0.0009978771209716796,0.0,0.0,0.0001,"(20, 5)",4,"{'pca__n_components': 4, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007489894067440352,5.352483825837052e-07,0.0,0.0
153,0.026280975341796874,0.0006978511810302734,0.0,0.0,0.0001,"(20, 5)",5,"{'pca__n_components': 5, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007458467672962303,0.00039438396817389484,0.0,0.0
154,0.026080799102783204,0.0009974002838134765,0.0,0.0,0.0001,"(20, 5)",6,"{'pca__n_components': 6, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021152317974673204,6.14361702286011e-07,0.0,0.0
155,0.04805440902709961,0.0006999969482421875,0.0,0.009677419354838703,0.0001,"(20, 5)",7,"{'pca__n_components': 7, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.0001}",49,0.0,0.04838709677419352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015880429784054287,0.0003966693364075888,0.0,0.019354838709677406
156,0.038168716430664065,0.000997161865234375,0.0720744579367896,0.06962146195625017,0.0001,"(20, 5)",8,"{'pca__n_components': 8, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.0001}",15,0.0,0.0,0.0,0.0,0.3616651050729487,0.3319094192739681,0.0,0.0,0.0,0.01619789050728274,0.0015709603596775828,4.422005889652111e-07,0.14447175819482086,0.1312939407855829
157,0.026677274703979494,0.0007016181945800782,0.0,0.0,0.0001,"(20, 5)",9,"{'pca__n_components': 9, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020007781950547397,0.0003979228912754304,0.0,0.0
158,0.02435622215270996,0.0011971473693847656,0.0,0.0,0.0001,"(20, 5)",10,"{'pca__n_components': 10, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010092586038447056,0.00039908904116012423,0.0,0.0
159,0.02692832946777344,0.000797891616821289,0.0,0.0,0.0001,"(20, 5)",11,"{'pca__n_components': 11, 'NN__hidden_layer_sizes': (20, 5), 'NN__alpha': 0.0001}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012619544048420926,0.0003989461040649613,0.0,0.0
160,0.04847064018249512,0.000997638702392578,0.0,0.0,1e-05,"(200,)",2,"{'pca__n_components': 2, 'NN__hidden_layer_sizes': (200,), 'NN__alpha': 1e-05}",49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014928715871719413,9.488939639154625e-07,0.0,0.0
